idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
122,108,1030,False,ALL_PASS,True,True,1.0,0.9211,0.9211,1.0,False,753,1,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%s""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
leaq -98304(%rsp), %r11
.cfi_def_cfa 11, 98312
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $1720, %rsp
.cfi_def_cfa_offset 100032
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 100008(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movzbl (%rsp), %esi
testb %sil, %sil
je .L7
movzbl 1(%rsp), %eax
leaq 1(%rsp), %rcx
xorl %edx, %edx
cmpb %al, %sil
je .L3
.p2align 4,,10
.p2align 3
.L14:
addl $1, %edx
addq $1, %rcx
testb %al, %al
je .L2
movl %eax, %esi
.L15:
movzbl (%rcx), %eax
cmpb %al, %sil
jne .L14
.L3:
addq $1, %rcx
movl %eax, %esi
jmp .L15
.L7:
xorl %edx, %edx
.p2align 4,,10
.p2align 3
.L2:
subl $1, %edx
xorl %eax, %eax
movl $1, %edi
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
movq 100008(%rsp), %rax
subq %fs:40, %rax
jne .L16
xorl %eax, %eax
addq $100024, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L16:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
123,155,1344,False,ALL_PASS,True,True,1.0,1.0022,1.0022,1.0022,False,1012,104,,"```assembly
.file ""temp.c""
.text
.p2align 4
.globl f
.type f, @function
f:
.LFB51:
.cfi_startproc
endbr64
xorl %r8d, %r8d
testl %edi, %edi
jle .L1
movl $3435973837, %esi
.p2align 4,,10
.p2align 3
.L3:
movl %edi, %eax
movl %edi, %ecx
imulq %rsi, %rax
shrq $35, %rax
leal (%rax,%rax,4), %edx
addl %edx, %edx
subl %edx, %ecx
movl %edi, %edx
movl %eax, %edi
addl %ecx, %r8d
cmpl $9, %edx
jg .L3
.L1:
movl %r8d, %eax
ret
.cfi_endproc
.LFE51:
.size f, .-f
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""Yes""
.LC2:
.string ""No""
.section .text.unlikely,""ax"",@progbits
.LCOLDB3:
.section .text.startup,""ax"",@progbits
.LHOTB3:
.p2align 4
.globl main
.type main, @function
main:
.LFB52:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rsi
call __isoc99_scanf@PLT
movl 4(%rsp), %eax
testl %eax, %eax
jle .L8
movl %eax, %ecx
xorl %edi, %edi
movl $3435973837, %r9d
.p2align 4,,10
.p2align 3
.L9:
movl %ecx, %edx
movl %ecx, %r8d
imulq %r9, %rdx
shrq $35, %rdx
leal (%rdx,%rdx,4), %esi
addl %esi, %esi
subl %esi, %r8d
movl %ecx, %esi
movl %edx, %ecx
addl %r8d, %edi
cmpl $9, %esi
jg .L9
cltd
idivl %edi
testl %edx, %edx
je .L16
leaq .LC2(%rip), %rdi
call puts@PLT
.L11:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L17
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L16:
.cfi_restore_state
leaq .LC1(%rip), %rdi
call puts@PLT
jmp .L11
.L17:
call __stack_chk_fail@PLT
.cfi_endproc
.section .text.unlikely
.cfi_startproc
.type main.cold, @function
main.cold:
.LFSB52:
.L8:
.cfi_def_cfa_offset 32
ud2
.cfi_endproc
.LFE52:
.section .text.startup
.size main, .-main
.section .text.unlikely
.size main.cold, .-main.cold
.LCOLDE3:
.section .text.startup
.LHOTE3:
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
124,156,676,False,ALL_PASS,True,True,1.0,0.9912,0.9912,1.0,False,473,6,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rdx
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl $6, %edx
xorl %eax, %eax
subl (%rsp), %edx
leaq .LC1(%rip), %rsi
subl 4(%rsp), %edx
movl $1, %edi
call __printf_chk@PLT
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L5
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
125,25,930,False,ALL_PASS,True,True,1.0,1.018,1.018,1.018,False,659,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%ld%ld""
.LC1:
.string ""%ld""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rdx
leaq 8(%rsp), %rsi
call __isoc99_scanf@PLT
movq 8(%rsp), %r8
movq 16(%rsp), %rax
cmpq %rax, %r8
jge .L2
testq %r8, %r8
jle .L6
movq $0, 8(%rsp)
leaq (%r8,%r8), %rdx
subq %rdx, %rax
movq %rax, 16(%rsp)
.L3:
cmpq $3, %rax
jg .L9
.L4:
xorl %eax, %eax
movq %r8, %rdx
movl $1, %edi
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L10
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
movl $2, %ecx
cqto
idivq %rcx
movq %rax, %r8
jmp .L4
.L9:
sarq $2, %rax
addq %rax, %r8
jmp .L4
.L6:
xorl %r8d, %r8d
jmp .L3
.L10:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
126,23,2608,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,,
127,184,988,False,ALL_PASS,True,True,1.0,1.0137,1.0137,1.0137,False,680,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""-1""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
leaq .LC0(%rip), %rbp
movq %rbp, %rdi
subq $16, %rsp
.cfi_def_cfa_offset 32
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rsi
call __isoc99_scanf@PLT
movl 4(%rsp), %ecx
xorl %r8d, %r8d
movl $7, %eax
jmp .L4
.p2align 4,,10
.p2align 3
.L2:
leal (%rdx,%rdx,4), %eax
leal 7(%rax,%rax), %eax
cmpl $1000000, %r8d
je .L9
.L4:
cltd
addl $1, %r8d
idivl %ecx
testl %edx, %edx
jne .L2
movl %r8d, %edx
movq %rbp, %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L3:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L10
addq $16, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbp
.cfi_def_cfa_offset 8
ret
.L9:
.cfi_restore_state
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L10:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
128,147,808,False,ALL_PASS,True,True,1.0,0.9933,0.9933,1.0,False,571,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lu""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
leaq .LC0(%rip), %rbp
movq %rbp, %rdi
subq $16, %rsp
.cfi_def_cfa_offset 32
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
movq $0, (%rsp)
call __isoc99_scanf@PLT
movq (%rsp), %rax
movl $1, %edx
testq %rax, %rax
je .L2
.p2align 4,,10
.p2align 3
.L3:
addq %rdx, %rdx
shrq %rax
jne .L3
movq $0, (%rsp)
.L2:
subq $1, %rdx
xorl %eax, %eax
movq %rbp, %rsi
movl $1, %edi
call __printf_chk@PLT
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L9
addq $16, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbp
.cfi_def_cfa_offset 8
ret
.L9:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
129,81,1307,False,ALL_PASS,True,True,1.0,0.9946,0.9946,1.0,False,877,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lu""
.LC1:
.string ""%lu\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl %eax, %r8d
movl $1, %eax
cmpl $1, %r8d
jne .L1
movq (%rsp), %rdi
testq %rdi, %rdi
je .L11
movl $2, %r8d
movl $1, %ecx
xorl %r9d, %r9d
xorl %r10d, %r10d
.p2align 4,,10
.p2align 3
.L6:
movq %rdi, %rax
xorl %edx, %edx
divq %rcx
testq %rdx, %rdx
jne .L4
subq $1, %rax
movq %rax, %rsi
je .L5
xorl %edx, %edx
movq %rdi, %rax
divq %rsi
addq %r10, %rsi
cmpq %rax, %rdx
cmove %rsi, %r10
.L5:
testq %rcx, %rcx
je .L8
testq %r9, %r9
je .L4
movq %rdi, %rax
xorl %edx, %edx
divq %r9
cmpq %rax, %rdx
jne .L4
addq %r9, %r10
.p2align 4,,10
.p2align 3
.L4:
movq %r8, %rax
imulq %r8, %rax
cmpq %rdi, %rax
ja .L3
.L8:
addq $1, %r9
addq $1, %rcx
addq $1, %r8
jmp .L6
.L11:
xorl %r10d, %r10d
.L3:
movq %r10, %rdx
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
xorl %eax, %eax
.L1:
movq 8(%rsp), %rdx
subq %fs:40, %rdx
jne .L21
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L21:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
130,39,1972,False,ALL_PASS,True,True,1.0,0.9961,0.9961,1.0,False,1561,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r14
.cfi_def_cfa_offset 16
.cfi_offset 14, -16
pushq %r13
.cfi_def_cfa_offset 24
.cfi_offset 13, -24
pushq %r12
.cfi_def_cfa_offset 32
.cfi_offset 12, -32
pushq %rbp
.cfi_def_cfa_offset 40
.cfi_offset 6, -40
pushq %rbx
.cfi_def_cfa_offset 48
.cfi_offset 3, -48
leaq -798720(%rsp), %r11
.cfi_def_cfa 11, 798768
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $1360, %rsp
.cfi_def_cfa_offset 800128
leaq .LC0(%rip), %r14
movq %r14, %rdi
movq %fs:40, %rax
movq %rax, 800072(%rsp)
xorl %eax, %eax
leaq 12(%rsp), %rsi
leaq 400048(%rsp), %rbx
call __isoc99_scanf@PLT
movl $400020, %edx
xorl %esi, %esi
movq %rbx, %rdi
call memset@PLT
movl 12(%rsp), %eax
testl %eax, %eax
jle .L2
leaq 16(%rsp), %r12
xorl %r13d, %r13d
movq %r12, %rbp
.p2align 4,,10
.p2align 3
.L3:
movq %rbp, %rsi
movq %r14, %rdi
xorl %eax, %eax
addl $1, %r13d
call __isoc99_scanf@PLT
movslq 0(%rbp), %rax
addq $4, %rbp
addl $1, 400048(%rsp,%rax,4)
movl 12(%rsp), %eax
cmpl %r13d, %eax
jg .L3
testl %eax, %eax
jle .L2
subl $1, %eax
leaq 4(%r12), %rcx
leaq (%rcx,%rax,4), %rsi
jmp .L4
.p2align 4,,10
.p2align 3
.L12:
addq $4, %rcx
.L4:
movl (%r12), %eax
leal 1(%rax), %edx
subl $1, %eax
movl %edx, (%r12)
cltq
movslq %edx, %rdx
movq %rcx, %r12
addl $1, 400048(%rsp,%rdx,4)
addl $1, 400048(%rsp,%rax,4)
cmpq %rsi, %rcx
jne .L12
.L2:
movq %rbx, %rax
leaq 800064(%rsp), %rdx
pxor %xmm2, %xmm2
.p2align 4,,10
.p2align 3
.L5:
movdqa %xmm2, %xmm0
addq $16, %rax
pcmpgtd -16(%rax), %xmm0
pand %xmm0, %xmm2
pandn -16(%rax), %xmm0
por %xmm0, %xmm2
cmpq %rdx, %rax
jne .L5
movdqa %xmm2, %xmm0
movl 800064(%rsp), %eax
movl $1, %edi
leaq .LC1(%rip), %rsi
psrldq $8, %xmm0
movdqa %xmm0, %xmm1
pcmpgtd %xmm2, %xmm1
pand %xmm1, %xmm0
pandn %xmm2, %xmm1
por %xmm0, %xmm1
movdqa %xmm1, %xmm2
psrldq $4, %xmm2
movdqa %xmm2, %xmm0
pcmpgtd %xmm1, %xmm0
pand %xmm0, %xmm2
pandn %xmm1, %xmm0
por %xmm2, %xmm0
movd %xmm0, %edx
cmpl %eax, %edx
cmovl %eax, %edx
xorl %eax, %eax
call __printf_chk@PLT
movq 800072(%rsp), %rax
subq %fs:40, %rax
jne .L13
addq $800080, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 48
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 40
popq %rbp
.cfi_def_cfa_offset 32
popq %r12
.cfi_def_cfa_offset 24
popq %r13
.cfi_def_cfa_offset 16
popq %r14
.cfi_def_cfa_offset 8
ret
.L13:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
131,168,2120,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,102,skipped: prompt exceeds max_prompt_length,,,
132,47,2371,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,,
133,94,1898,False,ALL_PASS,True,True,1.0,0.9861,0.9861,1.0,False,1431,103,,"```assembly
.file ""temp.c""
.text
.p2align 4
.globl push
.type push, @function
push:
.LFB39:
.cfi_startproc
endbr64
movl top(%rip), %eax
leaq S(%rip), %rdx
addl $1, %eax
movl %eax, top(%rip)
cltq
movl %edi, (%rdx,%rax,4)
ret
.cfi_endproc
.LFE39:
.size push, .-push
.p2align 4
.globl pop
.type pop, @function
pop:
.LFB40:
.cfi_startproc
endbr64
movslq top(%rip), %rax
leal -1(%rax), %edx
movl %edx, top(%rip)
leaq S(%rip), %rdx
movl (%rdx,%rax,4), %eax
ret
.cfi_endproc
.LFE40:
.size pop, .-pop
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%s""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB41:
.cfi_startproc
endbr64
pushq %r12
.cfi_def_cfa_offset 16
.cfi_offset 12, -16
leaq .LC0(%rip), %r12
pushq %rbp
.cfi_def_cfa_offset 24
.cfi_offset 6, -24
pushq %rbx
.cfi_def_cfa_offset 32
.cfi_offset 3, -32
leaq S(%rip), %rbx
subq $112, %rsp
.cfi_def_cfa_offset 144
movq %fs:40, %rax
movq %rax, 104(%rsp)
xorl %eax, %eax
movq %rsp, %rbp
movl $0, top(%rip)
.p2align 4,,10
.p2align 3
.L5:
xorl %eax, %eax
movq %rbp, %rsi
movq %r12, %rdi
call __isoc99_scanf@PLT
cmpl $-1, %eax
je .L13
movzbl (%rsp), %eax
cmpb $43, %al
je .L14
cmpb $45, %al
je .L15
cmpb $42, %al
jne .L9
movslq top(%rip), %rax
leal -1(%rax), %esi
movslq %esi, %rcx
movl %esi, top(%rip)
movl (%rbx,%rcx,4), %edx
imull (%rbx,%rax,4), %edx
movl %edx, (%rbx,%rcx,4)
jmp .L5
.p2align 4,,10
.p2align 3
.L14:
movslq top(%rip), %rax
leal -1(%rax), %ecx
movl (%rbx,%rax,4), %eax
movslq %ecx, %rdx
movl %ecx, top(%rip)
addl %eax, (%rbx,%rdx,4)
jmp .L5
.p2align 4,,10
.p2align 3
.L15:
movslq top(%rip), %rax
leal -1(%rax), %esi
movslq %esi, %rcx
movl %esi, top(%rip)
movl (%rbx,%rcx,4), %edx
subl (%rbx,%rax,4), %edx
movl %edx, (%rbx,%rcx,4)
jmp .L5
.p2align 4,,10
.p2align 3
.L9:
movl $10, %edx
xorl %esi, %esi
movq %rbp, %rdi
call strtol@PLT
movq %rax, %r8
movl top(%rip), %eax
addl $1, %eax
movl %eax, top(%rip)
cltq
movl %r8d, (%rbx,%rax,4)
jmp .L5
.p2align 4,,10
.p2align 3
.L13:
movslq top(%rip), %rax
leaq .LC1(%rip), %rsi
movl $1, %edi
leal -1(%rax), %edx
movl %edx, top(%rip)
movl (%rbx,%rax,4), %edx
xorl %eax, %eax
call __printf_chk@PLT
movq 104(%rsp), %rax
subq %fs:40, %rax
jne .L16
addq $112, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 32
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 24
popq %rbp
.cfi_def_cfa_offset 16
popq %r12
.cfi_def_cfa_offset 8
ret
.L16:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE41:
.size main, .-main
.globl S
.bss
.align 32
.type S, @object
.size S, 40000
S:
.zero 40000
.globl top
.align 4
.type top, @object
.size top, 4
top:
.zero 4
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
134,154,1129,False,ALL_PASS,True,True,1.0,0.9949,0.9949,1.0,False,813,104,,"```assembly
.file ""temp.c""
.text
.p2align 4
.globl max
.type max, @function
max:
.LFB23:
.cfi_startproc
endbr64
cmpl %esi, %edi
movl %esi, %eax
cmovge %edi, %eax
ret
.cfi_endproc
.LFE23:
.size max, .-max
.p2align 4
.globl amax
.type amax, @function
amax:
.LFB24:
.cfi_startproc
endbr64
cmpl %edx, %esi
movl %edi, %eax
cmovl %edx, %esi
cmpl %edi, %esi
cmovge %esi, %eax
ret
.cfi_endproc
.LFE24:
.size amax, .-amax
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB25:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 20(%rsp), %rcx
leaq 16(%rsp), %rdx
leaq 12(%rsp), %rsi
call __isoc99_scanf@PLT
movl 20(%rsp), %ecx
movl 16(%rsp), %eax
movl 12(%rsp), %esi
leal (%rax,%rax,4), %edi
leal (%rcx,%rcx,4), %edx
leal (%rsi,%rdx,2), %edx
leal (%rsi,%rdi,2), %edi
addl %eax, %edx
addl %ecx, %edi
leal (%rsi,%rsi,4), %esi
cmpl %edi, %edx
leal (%rax,%rsi,2), %eax
leaq .LC1(%rip), %rsi
cmovl %edi, %edx
addl %ecx, %eax
movl $1, %edi
cmpl %eax, %edx
cmovl %eax, %edx
xorl %eax, %eax
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L7
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE25:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
135,43,1587,False,ALL_PASS,True,True,1.0,0.9821,0.9821,1.0,False,1210,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lld""
.LC1:
.string ""%lld ""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB51:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
movq %rsp, %rbp
.cfi_def_cfa_register 6
pushq %r15
pushq %r14
.cfi_offset 15, -24
.cfi_offset 14, -32
leaq .LC0(%rip), %r14
leaq -64(%rbp), %rsi
pushq %r13
movq %r14, %rdi
pushq %r12
pushq %rbx
subq $24, %rsp
.cfi_offset 13, -40
.cfi_offset 12, -48
.cfi_offset 3, -56
movq %fs:40, %rax
movq %rax, -56(%rbp)
xorl %eax, %eax
call __isoc99_scanf@PLT
movq -64(%rbp), %rcx
movq %rsp, %rsi
leaq 15(,%rcx,8), %rax
movq %rax, %rdx
andq $-4096, %rax
subq %rax, %rsi
andq $-16, %rdx
cmpq %rsi, %rsp
je .L3
.L18:
subq $4096, %rsp
orq $0, 4088(%rsp)
cmpq %rsi, %rsp
jne .L18
.L3:
andl $4095, %edx
subq %rdx, %rsp
testq %rdx, %rdx
jne .L19
.L4:
movq %rsp, %r12
testq %rcx, %rcx
jle .L7
movq %r12, %rbx
xorl %r15d, %r15d
xorl %r13d, %r13d
.p2align 4,,10
.p2align 3
.L6:
movq %rbx, %rsi
movq %r14, %rdi
xorl %eax, %eax
addq $1, %r13
call __isoc99_scanf@PLT
movq (%rbx), %rax
addq $8, %rbx
addq %rax, %rax
subq %r15, %rax
movq %rax, %r15
movq -64(%rbp), %rax
cmpq %r13, %rax
jg .L6
movq %r15, %r13
shrq $63, %r13
addq %r15, %r13
sarq %r13
testq %rax, %rax
jle .L7
xorl %ebx, %ebx
leaq .LC1(%rip), %r14
.p2align 4,,10
.p2align 3
.L8:
movq %r13, %rdx
movq %r14, %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
movq (%r12,%rbx,8), %rax
addq $1, %rbx
addq %rax, %rax
subq %r13, %rax
movq %rax, %r13
cmpq %rbx, -64(%rbp)
jg .L8
.L7:
movq -56(%rbp), %rax
subq %fs:40, %rax
jne .L20
leaq -40(%rbp), %rsp
xorl %eax, %eax
popq %rbx
popq %r12
popq %r13
popq %r14
popq %r15
popq %rbp
.cfi_remember_state
.cfi_def_cfa 7, 8
ret
.L19:
.cfi_restore_state
orq $0, -8(%rsp,%rdx)
jmp .L4
.L20:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE51:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
136,138,2059,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,102,skipped: prompt exceeds max_prompt_length,,,
